Spoc 45 VM instance = Standard DS4 v2 (8 vcpus, 28 GB memory) vmaccess and OMS agent extension installed (premium LRS)
Unified MTS         = Standard DS4 v2 (8 vcpus, 28 GB memory) vmaccess and OMS agent extension installed (premium LRS)
UnifiedMSG cassandra= Standard DS13 v2 (8 vcpus, 56 GB memory) vmaccess and OMS agent extension installed (premium LRS)
star filer 	    = Standard DS4 v2 (8 vcpus, 28 GB memory)
Ops center 	    = Standard DS1 v2 (1 vcpu, 3.5 GB memory)
ASA virt Appliance  = Standard DS3 v2 (4 vcpus, 14 GB memory) Linux diagonistics agen instaled (premium LRS)
safeweb DB 	    = Standard DS5 v2 (16 vcpus, 56 GB memory) od = premium and data disk standard LRS.
Inf soft NAS 	    = Standard DS15 v2 (20 vcpus, 140 GB memory)
shasta WRS 	    = Standard DS13 v2 (8 vcpus, 56 GB memory)
shasta safe web	    = Standard DS3 v2 (4 vcpus, 14 GB memory)
shata synchro 	    = Standard DS4 v2 (8 vcpus, 28 GB memory)
shasta symqual	    = Standard DS4 v2 (8 vcpus, 28 GB memory)
shasta RRS	    = Standard DS4 v2 (8 vcpus, 28 GB memory)
shasta REF 	    = Standard DS4 v2 (8 vcpus, 28 GB memory)
shasta ORS	    = Standard_A4_v2 (4 vcpus, 8 GB memory)
shasta Ops center   = Standard DS3 v2 (4 vcpus, 14 GB memory)
shasta MRS	    = Standard DS4 v2 (8 vcpus, 28 GB memory)
shasta stage collect= Standard DS13 v2 (8 vcpus, 56 GB memory)
shasta collector    = Standard DS4 v2 (8 vcpus, 28 GB memory)
shasta cassandra    = Standard DS13 v2 (8 vcpus, 56 GB memory)
shasta ARS	    = Standard DS4 v2 (8 vcpus, 28 GB memory)
shasta aggregator   = Standard DS4 v2 (8 vcpus, 28 GB memory)
sers cassandra	    = Standard DS4 v2 (8 vcpus, 28 GB memory)
oxygenDB 	    = Standard DS13 v2 (8 vcpus, 56 GB memory)
oxyen event service = Standard DS4 v2 (8 vcpus, 28 GB memory)
Oxygen data store   = Standard DS4 v2 (8 vcpus, 28 GB memory)
Oxygen COmm service = Standard DS4 v2 (8 vcpus, 28 GB memory)
PIF admin 	    = Standard DS2 v2 (2 vcpus, 7 GB memory)
PIF DB		    = Standard DS13 v2 (8 vcpus, 56 GB memory)
OLP XLS		    = Standard DS3 v2 (4 vcpus, 14 GB memory)
PIS server	    = Standard DS3 v2 (4 vcpus, 14 GB memory)
PIF server	    = Standard DS3 v2 (4 vcpus, 14 GB memory)
OLP MSS server	    = Standard DS4 v2 (8 vcpus, 28 GB memory)
OLP LIB 	    = Standard DS2 v2 (2 vcpus, 7 GB memory) windows 
OLP edge scape	    = Standard D2s v3 (2 vcpus, 8 GB memory)
NUC		    = Standard DS2 v2 (2 vcpus, 7 GB memory) windows
Netbackup	    = Standard DS5 v2 (16 vcpus, 56 GB memory)
